Date,Company,Open,Close,Actual,Predicted
2022-08-12,Tesla,289.415,300.03,1,1
2022-08-15,Tesla,301.7866,309.32,1,1
2022-08-16,Tesla,311.6666,306.5633,1,1
2022-08-17,Tesla,303.3966,303.9966,1,1
2022-08-18,Tesla,306.0,302.87,1,1
2022-08-19,Tesla,299.0,296.6666,1,1
2022-08-22,Tesla,291.9133,289.9133,1,1
2022-08-23,Tesla,291.4533,296.4533,1,1
2022-08-24,Tesla,297.5633,297.0966,1,1
2022-08-25,Tesla,302.36,296.07,1,1
2022-08-26,Tesla,297.43,288.09,1,1
2022-08-29,Tesla,282.83,284.82,1,1
2022-08-30,Tesla,287.865,277.7,1,1
2022-08-31,Tesla,280.62,275.61,1,1
2022-09-01,Tesla,272.575,277.16,1,1
2022-09-02,Tesla,281.065,270.21,1,1
2022-09-06,Tesla,272.675,274.42,1,1
2022-09-07,Tesla,273.1,283.7,1,1
2022-09-08,Tesla,281.3,289.26,1,1
2022-09-09,Tesla,291.67,299.68,1,1
2022-09-12,Tesla,300.72,304.42,1,1
2022-09-13,Tesla,292.9,292.13,1,1
2022-09-14,Tesla,292.24,302.61,1,1
2022-09-15,Tesla,301.825,303.75,1,1
2022-09-16,Tesla,299.605,303.35,1,1
2022-09-19,Tesla,300.09,309.07,1,1
2022-09-20,Tesla,306.91,308.73,1,1
2022-09-21,Tesla,308.29,300.8,1,1
2022-09-22,Tesla,299.86,288.59,1,1
2022-09-23,Tesla,283.09,275.33,1,1
2022-09-26,Tesla,271.83,276.01,1,1
2022-09-27,Tesla,283.84,282.94,1,1
2022-09-28,Tesla,283.08,287.81,1,1
2022-09-29,Tesla,282.76,268.21,1,1
2022-09-30,Tesla,266.145,265.25,1,1
2022-10-03,Tesla,254.5,242.4,1,1
2022-10-04,Tesla,250.52,249.44,0,1
2022-10-05,Tesla,245.01,240.81,0,1
2022-10-06,Tesla,239.44,238.13,0,1
2022-10-07,Tesla,233.935,223.07,0,1
2022-10-10,Tesla,223.93,222.96,0,0
2022-10-11,Tesla,220.945,216.5,0,0
2022-10-12,Tesla,215.33,217.24,0,0
2022-10-13,Tesla,208.3,221.72,0,0
2022-10-14,Tesla,224.01,204.99,0,0
2022-10-17,Tesla,210.04,219.35,0,0
2022-10-18,Tesla,229.5,220.19,0,0
2022-10-19,Tesla,219.8,222.04,0,0
2022-10-20,Tesla,208.28,207.28,0,0
2022-10-21,Tesla,206.415,214.44,0,0
2022-10-24,Tesla,205.82,211.25,0,0
2022-10-25,Tesla,210.1,222.415,0,0
2022-10-26,Tesla,219.4,224.64,0,0
2022-10-27,Tesla,229.77,225.09,0,0
2022-10-28,Tesla,225.4,228.52,0,0
2022-10-31,Tesla,226.19,227.54,0,0
2022-11-01,Tesla,234.05,227.82,0,0
2022-11-02,Tesla,226.04,214.98,0,0
2022-11-03,Tesla,211.36,215.31,0,0
2022-11-04,Tesla,222.6,207.47,0,0
2022-11-07,Tesla,208.65,197.08,0,0
2022-11-08,Tesla,194.02,191.3,0,0
2022-11-09,Tesla,190.775,177.59,0,0
2022-11-10,Tesla,189.9,190.72,0,0
2022-11-11,Tesla,186.0,195.97,0,0
2022-11-14,Tesla,192.77,190.95,0,0
2022-11-15,Tesla,195.88,194.42,0,0
2022-11-16,Tesla,191.51,186.92,0,0
2022-11-17,Tesla,183.96,183.17,0,0
2022-11-18,Tesla,185.05,180.19,0,0
2022-11-21,Tesla,175.85,167.87,0,0
2022-11-22,Tesla,168.63,169.91,0,0
2022-11-23,Tesla,173.57,183.2,0,0
2022-11-25,Tesla,185.06,182.86,0,0
2022-11-28,Tesla,179.96,182.92,0,0
2022-11-29,Tesla,184.99,180.83,0,0
2022-11-30,Tesla,182.43,194.7,0,0
2022-12-01,Tesla,197.08,194.7,0,0
2022-12-02,Tesla,191.78,194.86,0,0
2022-12-05,Tesla,189.44,182.45,0,0
2022-12-06,Tesla,181.215,179.82,0,0
2022-12-07,Tesla,175.03,174.04,0,0
2022-12-08,Tesla,172.2,173.44,0,0
2022-12-09,Tesla,173.84,179.05,0,0
2022-12-12,Tesla,176.1,167.82,0,0
2022-12-13,Tesla,174.87,160.95,0,0
2022-12-14,Tesla,159.25,156.8,0,0
2022-12-15,Tesla,153.44,157.67,0,0
2022-12-16,Tesla,159.635,150.23,0,0
2022-12-19,Tesla,154.0,149.87,0,0
2022-12-20,Tesla,146.05,137.8,0,0
2022-12-21,Tesla,139.335,137.57,0,0
2022-12-22,Tesla,136.0,125.35,0,0
2022-12-23,Tesla,126.37,123.15,0,0
2022-12-27,Tesla,117.495,109.1,0,0
2022-12-28,Tesla,110.35,112.71,0,0
2022-12-29,Tesla,120.385,121.82,0,0
2022-12-30,Tesla,119.95,123.18,0,0
2023-01-03,Tesla,118.47,108.1,0,0
2023-01-04,Tesla,109.11,113.64,0,0
2023-01-05,Tesla,110.51,110.34,0,0
2023-01-06,Tesla,103.0,113.06,0,0
2023-01-09,Tesla,118.96,119.77,0,0
2023-01-10,Tesla,121.07,118.85,0,0
2023-01-11,Tesla,122.09,123.22,0,0
2023-01-12,Tesla,122.56,123.56,0,0
2023-01-13,Tesla,116.55,122.4,0,0
2023-01-17,Tesla,125.695,131.49,0,0
2023-01-18,Tesla,136.555,128.78,0,0
2023-01-19,Tesla,127.26,127.17,0,0
2023-01-20,Tesla,128.68,133.42,0,0
2023-01-23,Tesla,135.87,143.75,0,0
2023-01-24,Tesla,143.0,143.89,0,0
2023-01-25,Tesla,141.905,144.43,0,0
2023-01-26,Tesla,159.965,160.27,0,0
2023-01-27,Tesla,162.43,177.9,0,0
2023-01-30,Tesla,178.05,166.66,0,0
2023-01-31,Tesla,164.57,173.22,0,0
2023-02-01,Tesla,173.89,181.41,0,0
2023-02-02,Tesla,187.325,188.27,0,0
2023-02-03,Tesla,183.95,189.98,0,0
2023-02-06,Tesla,193.01,194.76,0,0
2023-02-07,Tesla,196.43,196.81,0,0
2023-02-08,Tesla,196.1,201.29,0,0
2023-02-09,Tesla,207.775,207.32,0,0
2023-02-10,Tesla,202.225,196.89,0,0
2023-02-13,Tesla,194.415,194.64,0,0
2023-02-14,Tesla,191.94,209.25,0,0
2023-02-15,Tesla,211.755,214.24,0,0
2023-02-16,Tesla,210.78,202.04,0,0
2023-02-17,Tesla,199.985,208.31,0,0
2023-02-21,Tesla,204.99,197.37,0,0
2023-02-22,Tesla,197.93,200.86,0,0
2023-02-23,Tesla,203.91,202.07,0,0
2023-02-24,Tesla,196.325,196.88,0,0
2023-02-27,Tesla,202.03,207.63,0,0
2023-02-28,Tesla,210.59,205.71,0,0
2023-03-01,Tesla,206.21,202.77,0,0
2023-03-02,Tesla,186.74,190.9,0,0
2023-03-03,Tesla,194.795,197.79,0,0
2023-03-06,Tesla,198.54,193.81,0,0
2023-03-07,Tesla,191.38,187.71,0,0
2023-03-08,Tesla,185.04,182.0,0,0
2023-03-09,Tesla,180.25,172.92,0,0
2023-03-10,Tesla,175.13,173.44,0,0
2023-03-13,Tesla,167.455,174.48,0,0
2023-03-14,Tesla,177.31,183.26,0,0
2023-03-15,Tesla,180.8,180.45,0,0
2023-03-16,Tesla,180.365,184.13,0,0
2023-03-17,Tesla,184.515,180.13,0,0
2023-03-20,Tesla,178.08,183.25,0,0
2023-03-21,Tesla,188.28,197.58,0,0
2023-03-22,Tesla,199.3,191.15,0,0
2023-03-23,Tesla,195.26,192.22,0,0
2023-03-24,Tesla,191.65,190.41,0,0
2023-03-27,Tesla,194.415,191.81,1,0
2023-03-28,Tesla,192.0,189.19,0,0
2023-03-29,Tesla,193.13,193.88,0,0
2023-03-30,Tesla,195.58,195.28,0,0
2023-03-31,Tesla,197.53,207.46,0,0
2023-04-03,Tesla,199.91,194.77,1,0
2023-04-04,Tesla,197.32,192.58,0,0
2023-04-05,Tesla,190.515,185.52,0,0
2023-04-06,Tesla,183.08,185.06,0,0
2023-04-10,Tesla,179.94,184.51,1,0
2023-04-11,Tesla,186.69,186.79,0,0
2023-04-12,Tesla,190.74,180.54,0,0
2023-04-13,Tesla,182.955,185.9,0,0
2023-04-14,Tesla,183.95,185.0,0,0
2023-04-17,Tesla,186.32,187.04,1,0
2023-04-18,Tesla,187.15,184.31,0,0
2023-04-19,Tesla,179.1,180.59,0,0
2023-04-20,Tesla,166.165,162.99,0,0
2023-04-21,Tesla,164.8,165.08,0,0
2023-04-24,Tesla,164.65,162.55,1,0
2023-04-25,Tesla,159.82,160.67,0,0
2023-04-26,Tesla,160.29,153.75,0,0
2023-04-27,Tesla,152.64,160.19,0,0
2023-04-28,Tesla,160.9,164.31,0,0
2023-05-01,Tesla,163.17,161.83,1,0
2023-05-02,Tesla,161.88,160.31,0,0
2023-05-03,Tesla,160.01,160.61,0,0
2023-05-04,Tesla,162.71,161.2,0,0
2023-05-05,Tesla,163.97,170.06,0,0
2023-05-08,Tesla,173.72,171.79,1,0
2023-05-09,Tesla,168.95,169.15,0,0
2023-05-10,Tesla,172.55,168.54,0,0
2023-05-11,Tesla,168.7,172.08,0,0
2023-05-12,Tesla,176.07,167.98,0,0
2023-05-15,Tesla,167.655,166.35,1,0
2023-05-16,Tesla,165.65,166.52,0,0
2023-05-17,Tesla,168.41,173.86,0,0
2023-05-18,Tesla,174.22,176.89,0,0
2023-05-19,Tesla,177.17,180.14,0,0
2023-05-22,Tesla,180.7,188.87,1,0
2023-05-23,Tesla,186.2,185.77,0,0
2023-05-24,Tesla,182.23,182.9,0,0
2023-05-25,Tesla,186.54,184.47,0,0
2023-05-26,Tesla,184.62,193.17,0,0
2023-05-30,Tesla,200.1,201.16,1,0
2023-05-31,Tesla,199.78,203.93,0,0
2023-06-01,Tesla,202.59,207.52,0,0
2023-06-02,Tesla,210.15,213.97,0,0
2023-06-05,Tesla,217.8,217.61,1,0
2023-06-06,Tesla,216.14,221.31,0,0
2023-06-07,Tesla,228.0,224.57,0,0
2023-06-08,Tesla,224.22,234.86,0,1
2023-06-09,Tesla,249.07,244.4,1,1
2023-06-12,Tesla,247.94,249.83,1,1
2023-06-13,Tesla,253.51,258.71,1,1
2023-06-14,Tesla,260.17,256.79,1,1
2023-06-15,Tesla,248.4,255.9,1,1
2023-06-16,Tesla,258.92,260.54,1,1
2023-06-20,Tesla,261.5,274.45,1,1
2023-06-21,Tesla,275.13,259.46,1,1
2023-06-22,Tesla,250.77,264.61,1,1
2023-06-23,Tesla,259.29,256.6,1,1
2023-06-26,Tesla,250.065,241.05,1,1
2023-06-27,Tesla,243.24,250.21,0,1
2023-06-28,Tesla,249.7,256.24,1,1
2023-06-29,Tesla,258.03,257.5,1,1
2023-06-30,Tesla,260.6,261.77,1,1
2023-07-03,Tesla,276.49,279.82,1,1
2023-07-05,Tesla,278.82,282.48,1,1
2023-07-06,Tesla,278.09,276.54,1,1
2023-07-07,Tesla,278.43,274.43,1,1
2023-07-10,Tesla,276.47,269.61,1,1
2023-07-11,Tesla,268.65,269.79,1,1
2023-07-12,Tesla,276.325,271.99,1,1
2023-07-13,Tesla,274.59,277.9,1,1
2023-07-14,Tesla,277.01,281.38,1,1
2023-07-17,Tesla,286.625,290.38,1,1
2023-07-18,Tesla,290.15,293.34,1,1
2023-07-19,Tesla,296.04,291.26,1,1
2023-07-20,Tesla,279.56,262.9,1,1
2023-07-21,Tesla,268.0,260.02,0,1
2023-07-24,Tesla,255.85,269.06,1,1
2023-07-25,Tesla,272.38,265.28,1,1
2023-07-26,Tesla,263.25,264.35,1,1
2023-07-27,Tesla,268.31,255.71,0,1
2023-07-28,Tesla,259.86,266.44,0,1
2023-07-31,Tesla,267.48,267.43,1,1
2023-08-01,Tesla,266.26,261.07,0,1
2023-08-02,Tesla,255.57,254.11,0,1
2023-08-03,Tesla,252.04,259.32,0,1
2023-08-04,Tesla,260.97,253.86,0,0
2023-08-07,Tesla,251.45,251.45,1,0
2023-08-08,Tesla,247.45,249.7,0,1
2023-08-09,Tesla,250.87,242.19,0,0
2023-08-10,Tesla,245.4,245.34,0,0
2023-08-11,Tesla,241.77,242.65,0,0
2023-08-14,Tesla,235.7,239.76,1,0
2023-08-15,Tesla,238.73,232.96,0,0
2023-08-16,Tesla,228.02,225.6,0,0
2023-08-17,Tesla,226.06,219.22,0,0
2023-08-18,Tesla,214.12,215.49,0,0
2023-08-21,Tesla,221.5512,231.28,1,0
2023-08-22,Tesla,240.25,233.19,0,0
2023-08-23,Tesla,229.34,236.86,0,0
2023-08-24,Tesla,238.66,230.04,0,0
2023-08-25,Tesla,231.31,238.59,0,0
2023-08-28,Tesla,242.58,238.82,1,0
2023-08-29,Tesla,238.58,257.18,0,0
2023-08-30,Tesla,254.2,256.9,0,0
2023-08-31,Tesla,255.98,258.08,0,0
2023-09-01,Tesla,257.26,245.01,0,0
2023-09-05,Tesla,245.0,256.49,1,0
2023-09-06,Tesla,255.135,251.92,0,0
2023-09-07,Tesla,245.07,251.49,0,0
2023-09-08,Tesla,251.22,248.5,0,0
2023-09-11,Tesla,264.27,273.58,1,0
2023-09-12,Tesla,270.76,267.48,0,0
2023-09-13,Tesla,270.07,271.3,0,0
2023-09-14,Tesla,271.32,276.04,0,0
2023-09-15,Tesla,277.55,274.39,0,0
2023-09-18,Tesla,271.16,265.28,1,0
2023-09-19,Tesla,264.35,266.5,0,0
2023-09-20,Tesla,267.04,262.59,0,0
2023-09-21,Tesla,257.85,255.7,0,0
2023-09-22,Tesla,257.4,244.88,0,0
2023-09-25,Tesla,243.38,246.99,1,0
2023-09-26,Tesla,242.98,244.12,0,0
2023-09-27,Tesla,244.262,240.5,0,0
2023-09-28,Tesla,240.02,246.38,0,0
2023-09-29,Tesla,250.0,250.22,0,0
2023-10-02,Tesla,244.81,251.6,1,0
2023-10-03,Tesla,248.61,246.53,1,0
2023-10-04,Tesla,248.14,261.16,0,0
2023-10-05,Tesla,260.0,260.05,1,0
2023-10-06,Tesla,253.98,260.53,1,0
2023-10-09,Tesla,255.31,259.67,1,0
2023-10-10,Tesla,257.75,263.62,1,1
2023-10-11,Tesla,266.2,262.99,1,1
2023-10-12,Tesla,262.92,258.87,1,1
2023-10-13,Tesla,258.9,251.12,1,1
2023-10-16,Tesla,250.05,253.92,1,1
2023-10-17,Tesla,250.1,254.85,1,1
2023-10-18,Tesla,252.7,242.68,1,1
2023-10-19,Tesla,225.95,220.11,1,1
2023-10-20,Tesla,217.01,211.99,1,1
2023-10-23,Tesla,210.0,212.08,1,1
2023-10-24,Tesla,216.5,216.52,1,1
2023-10-25,Tesla,215.88,212.42,0,1
2023-10-26,Tesla,211.32,205.76,0,1
2023-10-27,Tesla,210.6,207.3,0,1
2023-10-30,Tesla,209.28,197.36,1,1
2023-10-31,Tesla,196.12,200.84,0,1
2023-11-01,Tesla,204.04,205.66,0,1
2023-11-02,Tesla,212.97,218.51,0,1
2023-11-03,Tesla,221.15,219.96,1,1
2023-11-06,Tesla,223.98,219.27,1,1
2023-11-07,Tesla,219.98,222.18,1,1
2023-11-08,Tesla,223.15,222.11,1,1
2023-11-09,Tesla,219.75,209.98,1,1
2023-11-10,Tesla,210.03,214.65,1,1
2023-11-13,Tesla,215.6,223.71,1,1
2023-11-14,Tesla,235.03,237.41,1,1
2023-11-15,Tesla,239.29,242.84,1,1
2023-11-16,Tesla,239.49,233.59,1,1
2023-11-17,Tesla,232.0,234.3,1,1
2023-11-20,Tesla,234.04,235.6,1,1
2023-11-21,Tesla,235.04,241.2,1,1
2023-11-22,Tesla,242.04,234.21,1,1
2023-11-24,Tesla,233.75,235.45,0,1
2023-11-27,Tesla,236.89,236.08,1,1
2023-11-28,Tesla,236.68,246.72,1,1
2023-11-29,Tesla,249.21,244.14,1,1
2023-11-30,Tesla,245.14,240.08,1,1
2023-12-01,Tesla,233.14,238.83,1,1
2023-12-04,Tesla,235.75,235.58,1,1
2023-12-05,Tesla,233.87,238.72,1,1
2023-12-06,Tesla,242.92,239.37,1,1
2023-12-07,Tesla,241.55,242.64,1,1
2023-12-08,Tesla,240.27,243.84,1,1
2023-12-11,Tesla,242.74,239.74,1,1
2023-12-12,Tesla,238.55,237.01,1,1
2023-12-13,Tesla,234.19,239.29,1,1
2023-12-14,Tesla,241.22,251.05,1,1
2023-12-15,Tesla,251.21,253.5,1,1
2023-12-18,Tesla,253.78,252.08,1,1
2023-12-19,Tesla,253.48,257.22,1,1
2023-12-20,Tesla,256.41,247.14,1,1
2023-12-21,Tesla,251.9,254.5,1,1
2023-12-22,Tesla,256.76,252.54,1,1
2023-12-26,Tesla,254.49,256.61,0,1
2023-12-27,Tesla,258.35,261.44,1,1
2023-12-28,Tesla,263.66,253.18,1,1
2023-12-29,Tesla,255.1,248.48,1,1
2024-01-03,Tesla,244.98,238.45,1,1
2024-01-04,Tesla,239.25,237.93,1,1
2024-01-05,Tesla,236.86,237.49,1,1
2024-01-08,Tesla,236.14,240.45,0,1
2024-01-09,Tesla,238.11,234.96,1,1
2024-01-10,Tesla,235.1,233.94,1,1
2024-01-11,Tesla,230.57,227.22,1,1
2024-01-12,Tesla,220.08,218.89,1,1
2024-01-16,Tesla,215.1,219.91,0,1
2024-01-17,Tesla,214.86,215.55,1,1
2024-01-18,Tesla,216.88,211.88,1,1
2024-01-19,Tesla,209.99,212.19,1,1
2024-01-22,Tesla,212.26,208.8,0,1
2024-01-23,Tesla,211.3,209.14,1,1
2024-01-24,Tesla,211.88,207.83,1,1
2024-01-25,Tesla,189.7,182.63,1,1
2024-01-26,Tesla,185.5,183.25,1,1
2024-01-29,Tesla,185.63,190.93,0,1
2024-01-30,Tesla,195.33,191.59,1,1
2024-01-31,Tesla,186.995,187.29,1,1
2024-02-01,Tesla,188.5,188.86,1,0
2024-02-02,Tesla,185.04,187.91,0,0
2024-02-05,Tesla,184.26,181.06,0,0
2024-02-06,Tesla,177.21,185.1,0,0
2024-02-07,Tesla,188.18,187.58,0,0
2024-02-08,Tesla,189.0,189.56,0,0
2024-02-09,Tesla,190.18,193.57,0,0
2024-02-12,Tesla,192.11,188.13,0,0
2024-02-13,Tesla,183.99,184.02,0,0
2024-02-14,Tesla,185.3,188.71,0,0
2024-02-15,Tesla,189.16,200.45,0,0
2024-02-16,Tesla,202.06,199.95,1,0
2024-02-20,Tesla,196.13,193.76,0,0
2024-02-21,Tesla,193.36,194.77,0,0
2024-02-22,Tesla,194.0,197.41,0,0
2024-02-23,Tesla,195.31,191.97,0,0
2024-02-26,Tesla,192.29,199.4,0,0
2024-02-27,Tesla,204.04,199.73,0,0
2024-02-28,Tesla,200.42,202.04,0,0
2024-02-29,Tesla,204.18,201.88,0,0
2024-03-01,Tesla,200.52,202.64,0,0
2024-03-04,Tesla,198.73,188.14,0,0
2024-03-05,Tesla,183.05,180.74,0,0
2024-03-06,Tesla,179.99,176.54,0,0
2024-03-07,Tesla,174.35,178.65,0,0
2024-03-08,Tesla,181.5,175.34,0,0
2024-03-11,Tesla,175.445,177.77,0,0
2024-03-12,Tesla,177.77,177.54,0,0
2024-03-13,Tesla,173.05,169.48,0,0
2024-03-14,Tesla,167.77,162.5,0,0
2024-03-15,Tesla,163.16,163.57,0,0
2024-03-18,Tesla,170.02,173.8,0,0
2024-03-19,Tesla,172.36,171.32,0,0
2024-03-20,Tesla,173.0,175.66,0,0
2024-03-21,Tesla,176.39,172.82,0,0
2024-03-22,Tesla,166.69,170.83,0,0
2024-03-25,Tesla,168.76,172.63,0,0
2024-03-26,Tesla,178.58,177.67,0,0
2024-03-27,Tesla,181.41,179.83,0,0
2024-03-28,Tesla,177.45,175.79,0,0
2024-04-01,Tesla,176.17,175.22,0,0
2024-04-02,Tesla,164.75,166.63,1,0
2024-04-03,Tesla,164.02,168.38,0,0
2024-04-04,Tesla,170.07,171.11,0,0
2024-04-05,Tesla,169.08,164.9,0,0
2024-04-08,Tesla,169.34,172.98,0,0
2024-04-09,Tesla,172.91,176.88,0,0
2024-04-10,Tesla,173.04,171.76,0,0
2024-04-11,Tesla,172.55,174.6,0,0
2024-04-12,Tesla,172.34,171.05,0,0
2024-04-15,Tesla,170.24,161.48,0,0
2024-04-16,Tesla,156.742,157.11,0,0
2024-04-17,Tesla,157.64,155.45,0,0
2024-04-18,Tesla,151.25,149.93,0,0
2024-04-19,Tesla,148.97,147.05,0,0
2024-04-22,Tesla,140.56,142.05,0,0
2024-04-23,Tesla,143.33,144.68,0,0
2024-04-24,Tesla,162.84,162.13,1,0
2024-04-25,Tesla,158.96,170.18,0,0
2024-04-26,Tesla,168.85,168.29,1,0
2024-04-29,Tesla,188.42,194.05,0,0
2024-04-30,Tesla,186.98,183.28,0,0
2024-05-01,Tesla,182.0,179.99,1,0
2024-05-02,Tesla,182.86,180.01,1,0
2024-05-03,Tesla,182.1,181.19,1,0
2024-05-06,Tesla,183.8,184.76,0,0
2024-05-07,Tesla,182.4,177.81,0,0
2024-05-08,Tesla,171.59,174.72,0,0
2024-05-09,Tesla,175.01,171.97,1,0
2024-05-10,Tesla,173.05,168.47,1,0
2024-05-13,Tesla,170.0,171.89,0,0
2024-05-14,Tesla,174.496,177.55,0,0
2024-05-15,Tesla,179.9,173.99,1,0
2024-05-16,Tesla,174.1,174.84,1,0
2024-05-17,Tesla,173.55,177.46,0,0
2024-05-20,Tesla,177.56,174.95,0,0
2024-05-21,Tesla,175.51,186.6,0,0
2024-05-22,Tesla,182.85,180.11,0,0
2024-05-23,Tesla,181.8,173.74,0,0
2024-05-24,Tesla,174.835,179.24,0,0
2024-05-28,Tesla,176.4,176.75,0,0
2024-05-29,Tesla,174.19,176.19,1,0
2024-05-30,Tesla,178.575,178.79,0,0
2024-05-31,Tesla,178.5,178.08,0,0
2024-06-03,Tesla,178.13,176.29,0,0
2024-06-04,Tesla,174.775,174.77,0,0
2024-06-05,Tesla,175.35,175.0,0,0
2024-06-06,Tesla,174.6,177.94,0,0
2024-06-07,Tesla,176.13,177.48,0,0
2024-06-10,Tesla,176.06,173.79,0,0
2024-06-11,Tesla,173.92,170.66,0,0
2024-06-12,Tesla,171.12,177.29,0,0
2024-06-13,Tesla,188.39,182.47,0,0
2024-06-14,Tesla,185.8,178.01,0,0
2024-06-17,Tesla,177.92,187.44,0,0
2024-06-18,Tesla,186.56,184.86,0,0
2024-06-20,Tesla,184.68,181.57,0,0
2024-06-21,Tesla,182.3,183.01,0,0
2024-06-24,Tesla,184.97,182.58,0,0
2024-06-25,Tesla,184.4,187.35,0,0
2024-06-26,Tesla,186.54,196.37,0,0
2024-06-27,Tesla,195.17,197.42,0,0
2024-06-28,Tesla,199.55,197.88,0,0
2024-07-01,Tesla,201.02,209.86,0,0
2024-07-02,Tesla,218.89,231.26,0,0
2024-07-03,Tesla,234.56,246.39,0,0
2024-07-05,Tesla,249.81,251.52,0,0
2024-07-08,Tesla,247.71,252.94,0,0
2024-07-09,Tesla,251.0,262.33,1,0
2024-07-10,Tesla,262.8,263.26,0,0
2024-07-11,Tesla,263.3,241.03,0,0
2024-07-12,Tesla,235.8,248.23,0,0
2024-07-15,Tesla,255.97,252.64,1,0
2024-07-16,Tesla,255.31,256.56,1,0
2024-07-17,Tesla,252.73,248.5,0,0
2024-07-18,Tesla,251.09,249.23,0,0
2024-07-19,Tesla,247.79,239.2,0,0
2024-07-22,Tesla,244.21,251.51,0,0
2024-07-23,Tesla,253.6,246.38,1,0
2024-07-24,Tesla,225.42,215.99,0,0
2024-07-25,Tesla,216.8,220.25,0,0
2024-07-26,Tesla,221.19,219.8,0,0
2024-07-29,Tesla,224.9,232.1,0,0
2024-07-30,Tesla,232.25,222.62,1,0
2024-07-31,Tesla,227.9,232.07,0,0
2024-08-01,Tesla,227.69,216.86,0,0
2024-08-02,Tesla,214.88,207.67,0,0
2024-08-05,Tesla,185.22,198.88,0,0
2024-08-06,Tesla,200.75,200.64,0,0
2024-08-07,Tesla,200.77,191.76,0,0
2024-08-08,Tesla,195.7,198.84,0,0
2024-08-09,Tesla,197.05,200.0,0,0
2024-08-12,Tesla,199.02,197.49,0,0
2024-08-13,Tesla,198.47,207.83,0,0
2024-08-14,Tesla,207.39,201.38,0,0
2024-08-15,Tesla,205.02,214.14,0,0
2024-08-16,Tesla,211.15,216.12,0,0
2024-08-19,Tesla,217.07,222.72,0,0
2024-08-20,Tesla,224.88,221.1,0,0
2024-08-21,Tesla,222.67,223.27,0,0
2024-08-22,Tesla,223.82,210.66,0,0
2024-08-23,Tesla,214.455,220.32,0,0
2024-08-26,Tesla,218.75,213.21,0,0
2024-08-27,Tesla,213.25,209.21,0,0
2024-08-28,Tesla,209.72,205.75,0,0
2024-08-29,Tesla,209.8,206.28,0,0
2024-08-30,Tesla,208.63,214.11,0,0
2024-09-03,Tesla,215.26,210.6,0,0
2024-09-04,Tesla,210.59,219.41,1,0
2024-09-05,Tesla,223.49,230.17,0,0
2024-09-06,Tesla,232.6,210.73,0,0
2024-09-09,Tesla,216.2,216.27,0,0
2024-09-10,Tesla,220.07,226.17,0,0
2024-09-11,Tesla,224.55,228.13,0,0
2024-09-12,Tesla,224.66,229.81,0,0
2024-09-13,Tesla,228.0,230.29,0,0
2024-09-16,Tesla,229.3,226.78,0,0
2024-09-17,Tesla,229.45,227.87,0,0
2024-09-18,Tesla,230.09,227.2,0,0
2024-09-19,Tesla,234.0,243.92,0,0
2024-09-20,Tesla,241.52,238.25,0,0
2024-09-23,Tesla,242.61,250.0,0,0
2024-09-24,Tesla,254.08,254.27,0,0
2024-09-25,Tesla,252.54,257.02,1,0
2024-09-26,Tesla,260.6,254.22,1,0
2024-09-27,Tesla,257.375,260.46,1,0
2024-09-30,Tesla,259.04,261.63,0,0
2024-10-01,Tesla,262.67,258.02,1,0
2024-10-02,Tesla,247.55,249.02,0,0
2024-10-03,Tesla,244.48,240.66,0,0
2024-10-04,Tesla,246.69,250.08,0,0
2024-10-07,Tesla,249.0,240.83,1,0
2024-10-08,Tesla,243.56,244.5,0,0
2024-10-09,Tesla,243.82,241.05,0,0
2024-10-10,Tesla,241.81,238.77,0,0
2024-10-11,Tesla,220.13,217.8,0,0
2024-10-14,Tesla,220.13,219.16,1,0
2024-10-15,Tesla,220.01,219.57,0,0
2024-10-16,Tesla,221.4,221.33,0,0
2024-10-17,Tesla,221.59,220.89,0,0
2024-10-18,Tesla,220.71,220.7,0,0
2024-10-21,Tesla,218.9,218.85,1,0
2024-10-22,Tesla,217.31,217.97,0,0
2024-10-23,Tesla,217.125,213.65,1,0
2024-10-24,Tesla,244.68,260.48,1,0
2024-10-25,Tesla,256.01,269.19,1,0
2024-10-28,Tesla,270.0,262.51,1,0
2024-10-29,Tesla,264.51,259.52,0,1
2024-10-30,Tesla,258.035,257.55,1,1
2024-10-31,Tesla,257.99,249.85,1,1
2024-11-01,Tesla,252.043,248.98,1,1
2024-11-04,Tesla,244.56,242.84,1,1
2024-11-05,Tesla,247.34,251.44,0,1
2024-11-06,Tesla,284.67,288.53,1,1
2024-11-07,Tesla,288.89,296.91,1,1
2024-11-08,Tesla,299.14,321.22,1,1
2024-11-11,Tesla,346.3,350.0,1,1
2024-11-12,Tesla,342.74,328.49,0,1
2024-11-13,Tesla,335.85,330.24,1,1
2024-11-14,Tesla,327.69,311.18,1,1
2024-11-15,Tesla,310.57,320.72,1,1
2024-11-18,Tesla,340.73,338.74,1,1
2024-11-19,Tesla,335.76,346.0,0,1
2024-11-20,Tesla,345.0,342.03,1,1
2024-11-21,Tesla,343.81,339.64,1,1
2024-11-22,Tesla,341.085,352.56,1,1
2024-11-25,Tesla,360.14,338.59,1,1
2024-11-26,Tesla,341.0,338.23,0,1
2024-11-27,Tesla,341.8,332.89,1,1
2024-11-29,Tesla,336.08,345.16,1,1
2024-12-02,Tesla,352.38,357.09,1,1
2024-12-03,Tesla,351.8,351.42,1,1
2024-12-04,Tesla,353.0,357.93,1,1
